food_id,diet,intolerances,excluded_ingredients,food_type,meal_costs_perserving,servings,all_diets,calories,carbs,fat,protein
661556,ketogenic,dairy,mushrooms,main course,2.1888,4,"[""gluten free"", ""dairy free"", ""ketogenic""]",485.0,9g,35g,33g
716296,ketogenic,dairy,beef,main course,1.4305,6,"[""gluten free"", ""dairy free"", ""whole 30"", ""ketogenic""]",395.0,7g,27g,29g
642332,vegetarian,seafood,beef,main course,2.1211,4,"[""lacto ovo vegetarian""]",433.0,31g,24g,22g
982382,gluten free,tree nut,garlic,main course,2.719,4,"[""gluten free"", ""dairy free""]",345.0,49g,7g,25g
643055,none,dairy,none,main course,4.1624,4,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""whole 30""]",298.0,3g,14g,37g
640134,none,seafood,none,main course,6.4919,6,"[""gluten free""]",993.0,89g,30g,90g
1697585,ketogenic,seafood,onion,main course,3.6484,2,"[""gluten free"", ""primal"", ""ketogenic""]",1021.0,32g,83g,42g
635032,ketogenic,dairy,beef,main course,2.3493,1,"[""gluten free"", ""dairy free"", ""fodmap friendly"", ""ketogenic""]",427.0,5g,32g,26g
715544,none,none,none,main course,3.5567,4,"[""gluten free"", ""primal""]",676.0,55g,44g,19g
648257,vegan,tree nut,mushrooms,main course,3.756,1,"[""gluten free"", ""dairy free"", ""paleolithic"", ""lacto ovo vegetarian"", ""primal"", ""whole 30"", ""vegan""]",223.0,49g,0.85g,15g
650239,ketogenic,seafood,none,main course,1.9876,2,"[""gluten free"", ""primal"", ""ketogenic""]",399.0,8g,32g,20g
648259,none,dairy,beef,main course,2.1928,2,"[""dairy free"", ""pescatarian""]",590.0,67g,31g,15g
665550,gluten free,seafood,garlic,main course,4.4302,12,"[""gluten free""]",384.0,3g,18g,50g
633541,ketogenic,tree nut,none,main course,1.1259,8,"[""dairy free"", ""ketogenic""]",517.0,11g,38g,31g
648368,gluten free,none,onion,main course,5.6328,1,"[""gluten free"", ""lacto ovo vegetarian""]",474.0,17g,32g,31g
1096231,vegetarian,dairy,beef,main course,4.1808,4,"[""gluten free"", ""dairy free"", ""paleolithic"", ""lacto ovo vegetarian"", ""primal"", ""whole 30"", ""vegan""]",427.0,45g,21g,17g
637102,none,dairy,garlic,main course,2.4335,4,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""whole 30""]",307.0,20g,18g,18g
649933,gluten free,dairy,beef,main course,2.5625,4,"[""gluten free"", ""dairy free""]",490.0,48g,19g,29g
639851,none,dairy,onion,main course,6.2614,2,"[""gluten free"", ""dairy free"", ""whole 30""]",733.0,37g,40g,55g
652442,ketogenic,dairy,onion,main course,1.5499,4,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""whole 30"", ""ketogenic""]",487.0,2g,38g,30g
634434,gluten free,seafood,onion,main course,2.5949,8,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""whole 30""]",308.0,0.66g,11g,48g
659109,gluten free,dairy,mushrooms,main course,3.8296,4,"[""gluten free"", ""dairy free"", ""pescatarian""]",404.0,39g,18g,21g
635082,vegan,none,mushrooms,main course,1.3043,4,"[""dairy free"", ""lacto ovo vegetarian"", ""vegan""]",562.0,86g,15g,20g
654462,gluten free,dairy,onion,main course,4.3483,2,"[""gluten free"", ""dairy free""]",396.0,35g,18g,28g
658087,vegetarian,gluten,mushrooms,main course,2.2646,4,"[""gluten free"", ""lacto ovo vegetarian""]",444.0,44g,26g,12g
639535,vegetarian,dairy,garlic,main course,2.7878,2,"[""dairy free"", ""lacto ovo vegetarian"", ""vegan""]",570.0,89g,18g,14g
641944,ketogenic,gluten,mushrooms,main course,0.5771999999999999,7,"[""gluten free"", ""ketogenic""]",320.0,5g,20g,25g
1096067,ketogenic,none,garlic,main course,1.9719,2,"[""gluten free"", ""lacto ovo vegetarian"", ""primal"", ""ketogenic""]",305.0,4g,24g,16g
634625,none,none,garlic,main course,1.5687,4,"[""gluten free"", ""primal""]",550.0,20g,34g,38g
649131,ketogenic,tree nut,beef,main course,2.1717,4,"[""gluten free"", ""dairy free"", ""ketogenic""]",478.0,12g,34g,32g
657682,none,dairy,beef,main course,4.6369,2,"[""gluten free"", ""dairy free"", ""lacto ovo vegetarian"", ""vegan""]",577.0,81g,20g,21g
638780,gluten free,tree nut,mushrooms,main course,2.2447,4,"[""gluten free"", ""dairy free"", ""lacto ovo vegetarian""]",249.0,33g,8g,17g
639392,none,seafood,beef,main course,2.1253,6,[],636.0,84g,26g,23g
634965,none,none,onion,main course,4.8018,4,"[""gluten free"", ""dairy free""]",679.0,60g,31g,39g
679543,vegetarian,dairy,onion,main course,1.232,2,"[""gluten free"", ""dairy free"", ""lacto ovo vegetarian"", ""fodmap friendly"", ""whole 30""]",489.0,2g,43g,19g
1096017,none,none,onion,main course,4.1008,4,"[""gluten free"", ""dairy free""]",838.0,68g,37g,61g
640921,gluten free,gluten,mushrooms,main course,3.5785,2,"[""gluten free""]",500.0,51g,8g,55g
661741,none,none,garlic,main course,2.7393,1,"[""dairy free""]",523.0,78g,17g,14g
641962,vegetarian,gluten,mushrooms,main course,2.6265,4,"[""gluten free"", ""lacto ovo vegetarian"", ""primal""]",287.0,26g,12g,20g
664718,vegetarian,gluten,garlic,main course,4.7707,2,"[""gluten free"", ""lacto ovo vegetarian""]",626.0,85g,23g,19g
655806,none,seafood,none,main course,1.4549,4,[],373.0,48g,14g,12g
649248,gluten free,seafood,none,main course,4.6964,4,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""ketogenic""]",941.0,27g,70g,48g
633132,none,seafood,beef,main course,3.5391000000000004,2,"[""gluten free"", ""dairy free"", ""whole 30""]",665.0,26g,57g,21g
1096261,ketogenic,dairy,onion,main course,4.9579,2,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""fodmap friendly"", ""whole 30"", ""ketogenic""]",512.0,5g,35g,41g
673451,gluten free,dairy,garlic,main course,10.6807,5,"[""gluten free"", ""dairy free"", ""whole 30""]",382.0,25g,6g,56g
635834,gluten free,gluten,onion,main course,2.7881,4,"[""gluten free"", ""dairy free""]",345.0,12g,12g,44g
665734,ketogenic,gluten,garlic,main course,0.7221,2,"[""gluten free"", ""dairy free"", ""fodmap friendly"", ""whole 30"", ""ketogenic""]",210.0,2g,16g,12g
653078,gluten free,seafood,onion,main course,6.9011000000000005,6,"[""gluten free"", ""primal"", ""fodmap friendly""]",369.0,1g,10g,65g
632983,none,tree nut,onion,main course,4.592099999999999,6,"[""gluten free"", ""dairy free"", ""pescatarian""]",415.0,12g,26g,33g
637335,ketogenic,tree nut,onion,main course,3.0513,6,"[""gluten free"", ""primal"", ""pescatarian"", ""ketogenic""]",283.0,3g,19g,23g
1697687,ketogenic,tree nut,beef,main course,1.421,2,"[""gluten free"", ""primal"", ""ketogenic""]",237.0,5g,17g,16g
673457,none,dairy,garlic,main course,3.1542000000000003,5,"[""gluten free"", ""dairy free""]",451.0,43g,10g,49g
715595,vegetarian,seafood,mushrooms,main course,1.3461,4,"[""lacto ovo vegetarian""]",779.0,86g,35g,28g
653682,vegetarian,tree nut,beef,main course,2.4313,4,"[""gluten free"", ""lacto ovo vegetarian""]",440.0,56g,18g,17g
642602,none,seafood,none,main course,2.7993,2,[],411.0,52g,19g,12g
909226,vegetarian,seafood,mushrooms,main course,3.3403,2,"[""gluten free"", ""dairy free"", ""lacto ovo vegetarian"", ""vegan""]",513.0,74g,16g,23g
639306,gluten free,tree nut,garlic,main course,3.4753,2,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""whole 30""]",538.0,18g,41g,23g
1095682,ketogenic,dairy,onion,main course,1.9223,2,"[""gluten free"", ""dairy free"", ""paleolithic"", ""whole 30"", ""ketogenic""]",527.0,7g,46g,22g
663177,none,tree nut,beef,main course,1.536,3,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""pescatarian""]",207.0,8g,8g,21g
659143,gluten free,gluten,garlic,main course,4.2776,4,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""pescatarian""]",440.0,18g,29g,27g
663150,vegan,dairy,onion,main course,2.1428,4,"[""gluten free"", ""dairy free"", ""lacto ovo vegetarian"", ""vegan""]",641.0,60g,41g,13g
1063645,ketogenic,gluten,onion,main course,4.3916,4,"[""gluten free""]",143.0,12g,9g,2g
654432,ketogenic,gluten,beef,main course,3.8258,4,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""whole 30"", ""ketogenic""]",491.0,6g,43g,20g
643514,ketogenic,none,mushrooms,main course,1.6934,1,"[""gluten free"", ""primal"", ""ketogenic""]",316.0,5g,25g,16g
646589,none,gluten,mushrooms,main course,2.5771,6,"[""gluten free"", ""dairy free""]",417.0,53g,8g,29g
660835,none,seafood,onion,main course,1.4553,6,"[""lacto ovo vegetarian""]",432.0,62g,14g,14g
659135,none,tree nut,none,main course,5.2046,2,"[""gluten free"", ""dairy free"", ""whole 30"", ""pescatarian""]",495.0,44g,18g,38g
659927,gluten free,tree nut,mushrooms,main course,11.5726,4,"[""gluten free"", ""dairy free"", ""pescatarian""]",639.0,53g,37g,33g
649495,ketogenic,seafood,beef,main course,1.1235,6,"[""gluten free"", ""dairy free"", ""whole 30"", ""ketogenic""]",346.0,3g,26g,24g
654991,vegetarian,seafood,garlic,main course,1.2525,12,"[""lacto ovo vegetarian""]",373.0,40g,17g,14g
660306,none,seafood,garlic,main course,2.9881,6,"[""gluten free"", ""dairy free""]",586.0,48g,14g,65g
1096203,ketogenic,none,onion,main course,6.2845,2,"[""gluten free"", ""primal"", ""ketogenic""]",500.0,12g,38g,28g
652919,vegetarian,tree nut,mushrooms,main course,2.0518,4,"[""gluten free"", ""lacto ovo vegetarian""]",642.0,66g,34g,20g
1095830,ketogenic,seafood,none,main course,2.3186,4,"[""gluten free"", ""primal"", ""ketogenic""]",761.0,7g,59g,47g
664565,none,seafood,beef,main course,1.2365000000000002,4,[],412.0,79g,4g,18g
1098288,gluten free,gluten,garlic,main course,1.8382,2,"[""gluten free"", ""dairy free"", ""whole 30"", ""pescatarian""]",319.0,18g,20g,18g
1454187,vegetarian,gluten,beef,main course,0.6664,4,"[""gluten free"", ""lacto ovo vegetarian""]",249.0,25g,10g,14g
639850,none,dairy,garlic,main course,3.3432,4,"[""gluten free"", ""dairy free"", ""pescatarian""]",345.0,15g,18g,24g
638248,none,tree nut,onion,main course,3.1662,2,[],815.0,94g,31g,40g
660266,gluten free,tree nut,mushrooms,main course,2.1666,10,"[""gluten free"", ""dairy free"", ""whole 30""]",405.0,29g,20g,24g
654967,vegetarian,seafood,onion,main course,0.925,6,"[""lacto ovo vegetarian""]",375.0,33g,20g,12g
657379,vegetarian,tree nut,mushrooms,main course,2.3308,4,"[""gluten free"", ""lacto ovo vegetarian""]",447.0,33g,30g,14g
1697541,vegetarian,seafood,none,main course,3.8267,2,"[""lacto ovo vegetarian""]",805.0,95g,34g,29g
645265,gluten free,none,garlic,main course,3.6029,4,"[""gluten free""]",289.0,22g,18g,12g
1697553,none,dairy,onion,main course,4.7663,2,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""pescatarian""]",457.0,19g,25g,38g
665378,vegetarian,seafood,none,main course,1.2322,6,"[""lacto ovo vegetarian""]",345.0,49g,9g,17g
648275,vegetarian,seafood,garlic,main course,1.703,4,"[""gluten free"", ""lacto ovo vegetarian"", ""primal""]",269.0,9g,13g,28g
635317,none,gluten,onion,main course,4.3323,2,"[""gluten free"", ""dairy free"", ""pescatarian""]",343.0,12g,16g,35g
636608,vegetarian,gluten,mushrooms,main course,2.5124,4,"[""gluten free"", ""lacto ovo vegetarian""]",492.0,57g,23g,16g
658440,vegetarian,gluten,onion,main course,1.4874,4,"[""gluten free"", ""lacto ovo vegetarian""]",344.0,47g,12g,13g
647563,vegetarian,seafood,onion,main course,4.3995,6,"[""gluten free"", ""lacto ovo vegetarian""]",500.0,53g,23g,25g
641062,vegetarian,tree nut,garlic,main course,1.5373,6,"[""gluten free"", ""lacto ovo vegetarian""]",272.0,34g,10g,13g
648524,none,dairy,none,main course,5.3209,9,"[""dairy free""]",524.0,20g,18g,67g
633165,vegetarian,seafood,garlic,main course,1.73,4,"[""lacto ovo vegetarian""]",506.0,71g,17g,17g
681706,vegetarian,gluten,onion,main course,1.683,2,"[""gluten free"", ""lacto ovo vegetarian""]",380.0,29g,13g,35g
652706,vegetarian,dairy,beef,main course,9.3974,1,"[""gluten free"", ""dairy free"", ""lacto ovo vegetarian""]",512.0,73g,9g,40g
1096162,ketogenic,none,onion,main course,1.3043,10,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""ketogenic""]",327.0,4g,23g,19g
715447,none,seafood,none,main course,3.4526,8,"[""dairy free""]",565.0,55g,19g,45g
637357,gluten free,tree nut,onion,main course,2.7452,1,"[""gluten free"", ""dairy free"", ""whole 30"", ""pescatarian""]",459.0,16g,27g,35g
1096265,ketogenic,dairy,none,main course,4.8013,2,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""whole 30"", ""ketogenic""]",855.0,20g,68g,40g
649946,none,dairy,beef,main course,1.001,6,"[""gluten free"", ""dairy free"", ""lacto ovo vegetarian"", ""vegan""]",303.0,55g,1g,19g
633624,none,seafood,none,main course,3.9608,6,[],662.0,33g,29g,65g
661570,none,tree nut,garlic,main course,7.7724,4,"[""gluten free"", ""dairy free"", ""pescatarian""]",232.0,2g,4g,43g
660475,vegetarian,none,mushrooms,main course,2.4349000000000003,8,"[""dairy free"", ""lacto ovo vegetarian""]",440.0,54g,21g,13g
654125,none,dairy,none,main course,7.4204,6,"[""dairy free""]",444.0,15g,18g,46g
636167,ketogenic,tree nut,onion,main course,3.6816,2,"[""gluten free"", ""dairy free"", ""ketogenic""]",419.0,11g,29g,23g
657312,none,seafood,garlic,main course,1.5447,6,[],610.0,75g,25g,22g
648774,ketogenic,gluten,garlic,main course,4.1684,6,"[""gluten free"", ""ketogenic""]",778.0,7g,62g,44g
639620,ketogenic,none,mushrooms,main course,3.0634,6,"[""pescatarian"", ""ketogenic""]",322.0,6g,26g,15g
640798,vegetarian,none,mushrooms,main course,3.1289,4,"[""gluten free"", ""lacto ovo vegetarian"", ""primal""]",678.0,29g,55g,20g
75081,ketogenic,none,garlic,main course,8.8658,10,[],370.0,24g,26g,8g
644108,gluten free,seafood,mushrooms,main course,4.2975,2,"[""gluten free"", ""lacto ovo vegetarian""]",459.0,48g,25g,21g
1095763,ketogenic,gluten,mushrooms,main course,1.3454,4,"[""gluten free"", ""dairy free"", ""whole 30"", ""ketogenic""]",400.0,7g,31g,22g
638455,ketogenic,tree nut,none,main course,3.3675,4,"[""gluten free"", ""ketogenic""]",627.0,14g,43g,42g
652427,ketogenic,gluten,none,main course,1.6408,8,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""whole 30"", ""ketogenic""]",372.0,8g,28g,20g
638552,none,tree nut,onion,main course,3.0609,4,"[""gluten free""]",455.0,25g,25g,33g
647606,ketogenic,none,none,main course,2.9742,6,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""ketogenic""]",620.0,14g,45g,37g
661522,none,seafood,onion,main course,1.7588,2,"[""gluten free""]",368.0,0.64g,22g,37g
661340,none,gluten,none,main course,3.3897000000000004,1,"[""gluten free"", ""primal""]",321.0,29g,12g,22g
1096010,vegetarian,dairy,garlic,main course,1.8848,2,"[""dairy free"", ""lacto ovo vegetarian""]",571.0,39g,34g,25g
646626,none,seafood,onion,main course,1.9,4,"[""dairy free""]",500.0,92g,5g,16g
643150,ketogenic,none,mushrooms,main course,1.4799,4,"[""gluten free"", ""primal"", ""ketogenic""]",281.0,5g,20g,19g
652250,gluten free,dairy,onion,main course,2.0649,4,"[""gluten free"", ""dairy free""]",331.0,44g,5g,26g
633921,gluten free,gluten,onion,main course,4.4376,2,"[""gluten free"", ""dairy free"", ""pescatarian""]",301.0,18g,14g,25g
730914,none,none,beef,main course,3.138,1,"[""gluten free"", ""primal""]",,,,
642230,ketogenic,none,beef,main course,2.8467,2,"[""gluten free"", ""primal"", ""ketogenic""]",795.0,10g,69g,32g
639954,vegan,none,none,main course,1.638,3,"[""gluten free"", ""dairy free"", ""lacto ovo vegetarian"", ""vegan""]",384.0,62g,11g,12g
715391,gluten free,none,none,main course,1.4143,6,"[""gluten free"", ""dairy free""]",311.0,49g,3g,24g
637686,vegetarian,none,onion,main course,1.064,4,"[""gluten free"", ""lacto ovo vegetarian""]",262.0,27g,11g,14g
659058,ketogenic,none,none,main course,4.6734,2,"[""dairy free"", ""pescatarian"", ""ketogenic""]",537.0,14g,34g,39g
662654,gluten free,none,beef,main course,4.7797,4,"[""gluten free"", ""dairy free"", ""fodmap friendly"", ""pescatarian""]",731.0,96g,19g,41g
647687,vegetarian,none,none,main course,2.4598,8,"[""lacto ovo vegetarian""]",636.0,46g,45g,14g
716408,none,none,none,main course,3.0359,4,"[""gluten free"", ""pescatarian""]",344.0,28g,12g,27g
652775,none,none,none,main course,6.64,2,"[""gluten free"", ""dairy free"", ""pescatarian""]",685.0,52g,28g,38g
633754,none,none,none,main course,8.6126,1,"[""gluten free"", ""lacto ovo vegetarian"", ""primal""]",1029.0,82g,69g,32g
715421,none,none,none,main course,2.6225,4,"[""gluten free""]",594.0,68g,23g,34g
639957,none,none,none,main course,3.9638,2,"[""pescatarian""]",469.0,58g,10g,34g
663225,vegetarian,none,none,main course,8.0661,1,"[""lacto ovo vegetarian""]",915.0,77g,55g,32g
1095755,vegan,none,none,main course,0.8867,4,"[""dairy free"", ""lacto ovo vegetarian"", ""vegan""]",254.0,45g,2g,12g
636178,vegetarian,none,none,main course,1.9638,4,"[""lacto ovo vegetarian""]",610.0,27g,46g,24g
654959,none,none,none,main course,1.6812,4,"[""pescatarian""]",422.0,57g,10g,24g
660843,vegetarian,none,none,main course,3.9966,8,"[""lacto ovo vegetarian""]",632.0,44g,40g,24g
664786,none,none,none,main course,2.0202,7,"[""dairy free""]",316.0,29g,6g,32g
1100990,vegetarian,gluten,mushrooms,main course,2.9395,1,[],774.0,90g,42g,13g
642585,vegetarian,gluten,mushrooms,main course,0.9712,1,[],556.0,89g,14g,16g
657178,ketogenic,dairy,beef,main course,1.6425999999999998,1,[],427.0,20g,30g,24g
633324,ketogenic,gluten,none,main course,3.7184,1,[],567.0,14g,44g,27g
664658,none,gluten,garlic,main course,1.8951,1,[],552.0,96g,10g,21g
636392,gluten free,none,none,main course,0.921,1,[],374.0,54g,13g,13g
634404,gluten free,none,none,main course,2.556,1,[],654.0,95g,20g,19g
641220,ketogenic,dairy,beef,main course,4.5646,2,"[""gluten free"", ""dairy free"", ""ketogenic""]",493.0,13g,35g,31g
638375,ketogenic,none,beef,main course,3.5812,4,"[""gluten free"", ""ketogenic""]",,,,
982365,gluten free,seafood,onion,main course,2.3534,4,"[""gluten free"", ""dairy free""]",473.0,68g,5g,37g
648565,ketogenic,seafood,mushrooms,main course,1.25,4,"[""dairy free"", ""ketogenic""]",463.0,11g,32g,28g
1095894,none,dairy,onion,main course,3.1022000000000003,6,"[""dairy free"", ""pescatarian""]",311.0,33g,8g,23g
1095955,gluten free,seafood,garlic,main course,2.6859,6,"[""gluten free"", ""dairy free""]",538.0,56g,14g,42g
638550,ketogenic,gluten,onion,main course,1.1086,8,"[""gluten free"", ""dairy free"", ""whole 30"", ""ketogenic""]",344.0,7g,28g,15g
639320,ketogenic,gluten,none,main course,1.6277,3,"[""gluten free"", ""primal"", ""ketogenic""]",361.0,7g,25g,23g
641375,none,seafood,garlic,main course,3.3633,2,"[""gluten free"", ""primal""]",249.0,14g,8g,29g
654902,none,seafood,onion,main course,1.7967,8,[],555.0,50g,30g,19g
646651,gluten free,tree nut,garlic,main course,3.1255,4,"[""gluten free""]",709.0,78g,24g,46g
643428,ketogenic,gluten,none,main course,2.6664,4,"[""gluten free"", ""dairy free"", ""whole 30"", ""pescatarian"", ""ketogenic""]",322.0,10g,22g,22g
1096273,ketogenic,tree nut,none,main course,2.1353,2,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""whole 30"", ""ketogenic""]",339.0,6g,24g,23g
644711,none,seafood,onion,main course,5.2891,8,"[""gluten free""]",532.0,37g,15g,54g
632021,gluten free,dairy,onion,main course,2.2884,3,"[""gluten free"", ""dairy free"", ""pescatarian""]",117.0,2g,4g,16g
636589,gluten free,seafood,mushrooms,main course,3.4039,1,"[""gluten free""]",462.0,96g,3g,23g
632209,none,seafood,onion,main course,2.5935,4,"[""gluten free"", ""dairy free""]",592.0,26g,41g,32g
641893,none,seafood,none,main course,3.9549,6,[],902.0,46g,54g,56g
642619,none,tree nut,none,main course,5.0589,4,"[""pescatarian""]",388.0,17g,15g,43g
638588,gluten free,tree nut,mushrooms,main course,8.3236,4,"[""gluten free"", ""dairy free"", ""pescatarian""]",547.0,43g,32g,32g
157344,none,gluten,garlic,main course,4.582,1,"[""gluten free"", ""lacto ovo vegetarian""]",719.0,51g,49g,26g
982377,vegetarian,tree nut,beef,main course,3.2996,2,"[""gluten free"", ""dairy free"", ""paleolithic"", ""lacto ovo vegetarian"", ""primal"", ""whole 30""]",677.0,42g,48g,31g
645315,vegetarian,seafood,garlic,main course,2.2011000000000003,1,"[""gluten free"", ""lacto ovo vegetarian"", ""primal""]",133.0,7g,5g,13g
649405,gluten free,dairy,none,main course,6.7542,4,"[""gluten free"", ""dairy free""]",1157.0,69g,87g,26g
655793,ketogenic,seafood,mushrooms,main course,1.695,4,"[""gluten free"", ""dairy free"", ""ketogenic""]",471.0,4g,35g,31g
637664,vegetarian,seafood,garlic,main course,0.9726,6,"[""lacto ovo vegetarian""]",598.0,66g,27g,20g
646185,gluten free,seafood,onion,main course,1.5913,6,"[""gluten free"", ""dairy free""]",236.0,28g,5g,18g
646556,gluten free,dairy,none,main course,2.7437,4,"[""gluten free"", ""dairy free""]",277.0,12g,8g,27g
650112,ketogenic,gluten,beef,main course,5.867000000000001,4,"[""gluten free"", ""dairy free"", ""whole 30"", ""pescatarian"", ""ketogenic""]",693.0,21g,46g,54g
149425,none,none,onion,main course,3.7369,2,[],661.0,46g,20g,68g
648758,ketogenic,dairy,beef,main course,2.1047,4,"[""gluten free"", ""dairy free"", ""whole 30"", ""pescatarian"", ""ketogenic""]",357.0,5g,26g,24g
1052360,none,none,garlic,main course,2.6554,8,"[""dairy free""]",353.0,30g,9g,34g
664726,vegetarian,gluten,mushrooms,main course,1.6650999999999998,4,"[""gluten free"", ""lacto ovo vegetarian""]",295.0,36g,11g,13g
157081,ketogenic,none,mushrooms,main course,5.9514,2,"[""gluten free"", ""primal"", ""pescatarian"", ""ketogenic""]",765.0,23g,54g,48g
657511,vegetarian,seafood,garlic,main course,1.4450999999999998,7,"[""lacto ovo vegetarian""]",392.0,24g,27g,12g
1096208,ketogenic,gluten,onion,main course,3.2842,4,"[""gluten free"", ""lacto ovo vegetarian"", ""primal"", ""ketogenic""]",363.0,5g,30g,18g
644149,ketogenic,tree nut,garlic,main course,2.2148,10,"[""gluten free"", ""ketogenic""]",721.0,10g,50g,54g
654373,ketogenic,seafood,onion,main course,1.4049,16,"[""gluten free"", ""ketogenic""]",300.0,5g,24g,16g
632275,vegetarian,tree nut,garlic,main course,0.8479000000000001,8,"[""lacto ovo vegetarian""]",431.0,33g,24g,18g
645514,vegetarian,seafood,garlic,main course,2.789,2,"[""gluten free"", ""dairy free"", ""lacto ovo vegetarian""]",559.0,57g,34g,13g
639657,ketogenic,gluten,garlic,main course,1.4638,2,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""whole 30"", ""ketogenic""]",407.0,9g,25g,33g
642777,vegetarian,tree nut,garlic,main course,2.7626,6,"[""lacto ovo vegetarian""]",501.0,46g,27g,13g
641128,gluten free,tree nut,mushrooms,main course,5.7182,2,"[""gluten free"", ""primal"", ""pescatarian""]",742.0,31g,33g,63g
648238,gluten free,none,garlic,main course,2.0095,6,"[""gluten free"", ""dairy free""]",470.0,33g,28g,22g
633167,vegetarian,tree nut,onion,main course,1.73,4,"[""lacto ovo vegetarian""]",506.0,71g,17g,17g
664737,none,tree nut,onion,main course,3.1032,6,[],507.0,57g,21g,24g
661259,none,none,mushrooms,main course,4.2724,4,[],523.0,18g,28g,47g
664960,none,none,onion,main course,5.8052,4,"[""gluten free"", ""primal""]",520.0,33g,25g,40g
1096259,ketogenic,dairy,none,main course,1.6594,2,"[""gluten free"", ""dairy free"", ""paleolithic"", ""primal"", ""whole 30"", ""ketogenic""]",767.0,6g,63g,43g
1096276,ketogenic,seafood,onion,main course,3.1662,4,"[""gluten free"", ""primal"", ""ketogenic""]",416.0,12g,29g,27g
664664,vegetarian,none,onion,main course,1.1959,6,"[""gluten free"", ""lacto ovo vegetarian""]",491.0,41g,27g,21g
646575,ketogenic,gluten,none,main course,3.3933,8,"[""gluten free"", ""ketogenic""]",606.0,22g,38g,37g
